=== diag_terrain_quality.sh — 20260810223938 UTC ===
=== READ-ONLY. NO GAME FILE IS MODIFIED BY THIS SCRIPT. ===

host: Linux.attlocal.net
dash_repo: /home/owner/Documents/cec2ebe8-3579-47fd-8e26-903ffb974f97/repo
owner_repo: swipswaps/diagnostic-dashboard-superior-1786048630


############################################################
### REPO: /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game
############################################################

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] GIT HEAD ---
98bd004835b5759392ca765129b6cd98439201ec
main
./diag_terrain_quality.sh: line 247: printf: --: invalid option
printf: usage: printf [-v var] format [arguments]
 M audit_arms.db
 M autostall_fixed.py
 M godot_project/scripts/build_terrain.gd
 M godot_project/scripts/build_terrain.gd.bak_fixed
 M godot_project/scripts/build_terrain.gd.bak_full_merge
 M os
 M repair_plan.tsv
 M run_summary.json
 M shutil
 M stall_report.json
 M subprocess
 M sys
?? $PRIMARY_DB
?? .env
?? godot_project/TelemetryLogger.gd
?? godot_project/scripts/build_terrain.gd.comp_diag_backup
?? godot_project/scripts/build_terrain.gd.diag_backup
?? godot_project/scripts/build_terrain.gd.diag_live_backup
?? godot_project/scripts/build_terrain.gd.full_fix_backup
?? time

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd IDENTITY ---
sha256: 28469df87b774ba2b148cbb606c81100f9eac267cceb4946afb1a8a4daee75f8
lines : 3787
bytes : 151570

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game] build_terrain.gd TERRAIN-RELEVANT LINES ---
2:# build_terrain.gd – final, fully gated, citation‑backed parachute malfunction trainer
126:var _canopy_material: StandardMaterial3D
247:# _ready() – initialises terrain, character, camera, HUD, canopy, and environment
264:	# Terrain generation (full – uses heightmap and baked colours) with fallback
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_04.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_05.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_06.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_07.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_08.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_09.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_10.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_11.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_12.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Dark/texture_13.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_01.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_02.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_03.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_04.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_05.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_06.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_07.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_08.png.import ==
19:compress/mode=2
23:compress/normal_map=0
25:mipmaps/generate=false
27:roughness/mode=0
28:roughness/src_normal=""
29:process/fix_alpha_border=true
30:process/premult_alpha=false
31:process/normal_map_invert_y=false
32:process/hdr_as_srgb=false
33:process/hdr_clamp_exposure=false
34:process/size_limit=0
35:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_09.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_10.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_11.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

  == /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/kenney_prototypetextures/PNG/Green/texture_12.png.import ==
18:compress/mode=0
22:compress/normal_map=0
24:mipmaps/generate=false
26:roughness/mode=0
27:roughness/src_normal=""
28:process/fix_alpha_border=true
29:process/premult_alpha=false
30:process/normal_map_invert_y=false
31:process/hdr_as_srgb=false
32:process/hdr_clamp_exposure=false
33:process/size_limit=0
34:detect_3d/compress_to=1

--- [/home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062] IMAGE ASSET RESOLUTIONS (H2 discriminator) ---
    18019146 bytes  3840x2160     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/assets/terrain/naip_texture.png
    18019146 bytes  3840x2160     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/assets/terrain/naip_texture.png
     1063072 bytes  1275x4910     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/Screenshot 2026-07-11 at 11-33-26 Parachute-CFD Forensic Hub v2.png
      904111 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/audit_logs/screenshots/v314_20260630T230849.png
      904111 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/audit_logs/screenshots/v314_20260630T224811.png
      904111 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/audit_logs/screenshots/v314_20260630T224308.png
      788070 bytes  512x512       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/assets/terrain/satellite.png
      788070 bytes  512x512       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/assets/terrain/satellite.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/upstream_aero_check/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/addons/godot_aerodynamic_physics/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_aerodynamic_physics_cache/icon.png
      703982 bytes  784x784       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot_aerodynamic_physics/icon.png
      701317 bytes  1152x648      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/assets/boot_splash.png
      701317 bytes  1152x648      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/assets/boot_splash.png
      647834 bytes  512x512       /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/faux_asphalt/ground_asphalt_synth_12.png
      627280 bytes  1256x400      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/planets/1/NormalMap.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/upstream_aero_check/docs/getting_started/getting_started_assets/dihedral.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/addons/godot_aerodynamic_physics/docs/getting_started/getting_started_assets/dihedral.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/docs/getting_started/getting_started_assets/dihedral.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_aerodynamic_physics_cache/docs/getting_started/getting_started_assets/dihedral.png
      590761 bytes  1171x556      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot_aerodynamic_physics/docs/getting_started/getting_started_assets/dihedral.png
      582817 bytes  1256x400      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot-simplified-flightsim/example/textures/planets/2/NormalMap.png
      537106 bytes  1024x512      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/assets/aircraft/cesna_airplane_1.png
      537106 bytes  1024x512      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/assets/aircraft/cesna_airplane_1.png
      497409 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/upstream_aero_check/docs/screenshots/tomcat.jpg
      497409 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/addons/godot_aerodynamic_physics/docs/screenshots/tomcat.jpg
      497409 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/docs/screenshots/tomcat.jpg
      497409 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_aerodynamic_physics_cache/docs/screenshots/tomcat.jpg
      497409 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot_aerodynamic_physics/docs/screenshots/tomcat.jpg
      409601 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/upstream_aero_check/docs/screenshots/quadcopter.jpg
      409601 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/addons/godot_aerodynamic_physics/docs/screenshots/quadcopter.jpg
      409601 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/addons/godot_aerodynamic_physics/docs/screenshots/quadcopter.jpg
      409601 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_aerodynamic_physics_cache/docs/screenshots/quadcopter.jpg
      409601 bytes  2346x1320     /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/external_repos/godot_aerodynamic_physics/docs/screenshots/quadcopter.jpg
      380575 bytes  1024x512      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project/assets/aircraft/cesna_airplane_2.png
      380575 bytes  1024x512      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/godot_project.backup.20260730210753/assets/aircraft/cesna_airplane_2.png
      379431 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/audit_logs/screenshots/v314_20260701T140801.png
      374386 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/audit_logs/screenshots/v314_20260701T131235.png
      374386 bytes  1280x749      /home/owner/Documents/69f7bcc6-1f68-83ea-b9b2-95a4db8629ac/parachute-cfd-game_0062/audit_logs/screenshots/v314_20260701T130801.png
(total image assets: 767; showing largest 40)


############################################################
### CROSS-REPO TERRAIN DIFF (baseline = _0062, reported OK)
############################################################
projection main : 55 terrain-relevant lines
projection 0070 : 55 terrain-relevant lines
projection 0062 : 53 terrain-relevant lines

--- DIFF: _0062 (baseline) vs main ---
--- /tmp/tmp.jySxRaNKsn/0062.txt	2026-08-10 18:40:15.081338202 -0400
+++ /tmp/tmp.jySxRaNKsn/main.txt	2026-08-10 18:40:15.065338467 -0400
@@ -2,13 +2,13 @@
 var _canopy_material: StandardMaterial3D
 # _ready() – initialises terrain, character, camera, HUD, canopy, and environment
 	# Terrain generation (full – uses heightmap and baked colours) with fallback
-	var file = FileAccess.open("res://assets/terrain/heightmap_1024_hd.raw", FileAccess.READ)
+	var file = FileAccess.open("res://assets/terrain/heightmap_4096.raw", FileAccess.READ)
 		# --- Heightmap exists: generate detailed terrain ---
-		var _bf = FileAccess.open("res://assets/terrain/baked_colours_1024.bin", FileAccess.READ)
+		var _bf = FileAccess.open("res://assets/terrain/baked_colours_4096.bin", FileAccess.READ)
+		# Elevation: heightmap_4096.raw (NED 0.98m/px -- real elevation data).
 		const W = 1024
 		const H = 1024
-								# heightmap_512.raw is 512x512; mesh is 1024x1024.
-				# Fix: map vertex UV to heightmap pixel coords (nearest-neighbour).
+		const HM_SRC = 4096
 		var st := SurfaceTool.new()
 		var terrain_mesh = st.commit()
 		var terrain_inst := MeshInstance3D.new()
@@ -43,11 +43,13 @@
 			_canopy_material.albedo_color = Color(0.9, 0.2, 0.2)
 			_canopy_material.albedo_color = Color(0.9, 0.6, 0.0)
 			_canopy_material.albedo_color = Color(0.7, 0.2, 0.7)
+			_canopy_material.albedo_color = Color(0.95, 0.95, 0.95)
 	print("[DEBUG] _input (build_terrain) called, event=", event)
 	var image = get_viewport().get_texture().get_image()
 	var img = viewport.get_texture().get_image()
 				var tex = ImageTexture.create_from_image(img)
 					print("[VERBATIM] WARNING: ImageTexture creation failed: ", _ss_path)
+# found in build_terrain.gd, so nothing is being changed blind. This walks the
 # (0716.txt: six MISSING BONE lines, then ABORT). build_terrain.gd L649
 # own canopy model and light (build_terrain.gd 2180-2226), so it shows a prop,
 		# Walk children generically - build_terrain.gd 2195-2219 is unread.
(differences shown above; exit 1 from diff means "files differ")

--- DIFF: _0062 (baseline) vs _0070 ---
--- /tmp/tmp.jySxRaNKsn/0062.txt	2026-08-10 18:40:15.081338202 -0400
+++ /tmp/tmp.jySxRaNKsn/0070.txt	2026-08-10 18:40:15.074338318 -0400
@@ -2,13 +2,13 @@
 var _canopy_material: StandardMaterial3D
 # _ready() – initialises terrain, character, camera, HUD, canopy, and environment
 	# Terrain generation (full – uses heightmap and baked colours) with fallback
-	var file = FileAccess.open("res://assets/terrain/heightmap_1024_hd.raw", FileAccess.READ)
+	var file = FileAccess.open("res://assets/terrain/heightmap_4096.raw", FileAccess.READ)
 		# --- Heightmap exists: generate detailed terrain ---
-		var _bf = FileAccess.open("res://assets/terrain/baked_colours_1024.bin", FileAccess.READ)
+		var _bf = FileAccess.open("res://assets/terrain/baked_colours_4096.bin", FileAccess.READ)
+		# Elevation: heightmap_4096.raw (NED 0.98m/px -- real elevation data).
 		const W = 1024
 		const H = 1024
-								# heightmap_512.raw is 512x512; mesh is 1024x1024.
-				# Fix: map vertex UV to heightmap pixel coords (nearest-neighbour).
+		const HM_SRC = 4096
 		var st := SurfaceTool.new()
 		var terrain_mesh = st.commit()
 		var terrain_inst := MeshInstance3D.new()
@@ -43,11 +43,13 @@
 			_canopy_material.albedo_color = Color(0.9, 0.2, 0.2)
 			_canopy_material.albedo_color = Color(0.9, 0.6, 0.0)
 			_canopy_material.albedo_color = Color(0.7, 0.2, 0.7)
+			_canopy_material.albedo_color = Color(0.95, 0.95, 0.95)
 	print("[DEBUG] _input (build_terrain) called, event=", event)
 	var image = get_viewport().get_texture().get_image()
 	var img = viewport.get_texture().get_image()
 				var tex = ImageTexture.create_from_image(img)
 					print("[VERBATIM] WARNING: ImageTexture creation failed: ", _ss_path)
+# found in build_terrain.gd, so nothing is being changed blind. This walks the
 # (0716.txt: six MISSING BONE lines, then ABORT). build_terrain.gd L649
 # own canopy model and light (build_terrain.gd 2180-2226), so it shows a prop,
 		# Walk children generically - build_terrain.gd 2195-2219 is unread.
(differences shown above; exit 1 from diff means "files differ")

--- DIFF: project.godot render settings, _0062 vs main ---


=== HYPOTHESIS KEY FOR THE REVIEWING LLM ===
H1 mesh/heightmap discretisation (const W/H, subdivide_*)
H2 texture magnification: low-res albedo over large mesh; worsens on descent
H3 sampler state (.import: mipmaps/generate, compress/mode, detect_3d)
H4 project.godot renderer (scaling_3d_scale, msaa, taa, anisotropic)
H5 material class (ShaderMaterial+triplanar vs StandardMaterial3D)
H6 prior LOD patch halved const W/H 1024->512 in main only
NONE of H1..H6 is confirmed by this script alone. The diffs above are
the discriminator. Rule #14: do not patch until one hypothesis stands.

=== END DIAGNOSTIC ===
